timestamp,max_waiting_duration
2024-08-09 16:33:38.645712,292
2024-08-09 16:33:38.662438,294
2024-08-09 16:33:38.678342,296
2024-08-09 16:33:38.695659,298
2024-08-09 16:33:38.711860,300
2024-08-09 16:33:38.728731,302
2024-08-09 16:33:38.745460,304
2024-08-09 16:33:38.762451,306
2024-08-09 16:33:38.779291,308
2024-08-09 16:33:38.796077,310
2024-08-09 16:33:38.813432,312
2024-08-09 16:33:38.830337,314
2024-08-09 16:33:38.847170,316
2024-08-09 16:33:38.864204,318
2024-08-09 16:33:38.880926,320
2024-08-09 16:33:38.897400,322
2024-08-09 16:33:38.914079,324
2024-08-09 16:33:38.931647,326
2024-08-09 16:33:38.948016,328
2024-08-09 16:33:38.965301,330
2024-08-09 16:33:38.982739,332
2024-08-09 16:33:38.999016,334
2024-08-09 16:33:39.016080,336
2024-08-09 16:33:39.033618,338
2024-08-09 16:33:39.050843,340
2024-08-09 16:33:39.067354,342
2024-08-09 16:33:39.084734,344
2024-08-09 16:33:39.101077,346
2024-08-09 16:33:39.118394,348
2024-08-09 16:33:39.135761,350
2024-08-09 16:33:39.152230,352
2024-08-09 16:33:39.169505,354
2024-08-09 16:33:39.186423,356
2024-08-09 16:33:39.203221,358
2024-08-09 16:33:39.219836,360
2024-08-09 16:33:39.236737,362
2024-08-09 16:33:39.253378,364
2024-08-09 16:33:39.270771,366
2024-08-09 16:33:39.287728,368
2024-08-09 16:33:39.304398,370
2024-08-09 16:33:39.321155,372
2024-08-09 16:33:39.337965,374
2024-08-09 16:33:39.354980,376
2024-08-09 16:33:39.371837,378
2024-08-09 16:33:39.388234,380
2024-08-09 16:33:39.405251,382
2024-08-09 16:33:39.422525,384
2024-08-09 16:33:39.438775,386
2024-08-09 16:33:39.455875,388
2024-08-09 16:33:39.472733,390
2024-08-09 16:33:39.489725,392
2024-08-09 16:33:39.506890,394
2024-08-09 16:33:39.524073,396
2024-08-09 16:33:39.540373,398
2024-08-09 16:33:39.557531,400
2024-08-09 16:33:39.574357,402
2024-08-09 16:33:39.591399,404
2024-08-09 16:33:39.608388,406
2024-08-09 16:33:39.625293,408
2024-08-09 16:33:39.642552,410
2024-08-09 16:33:39.659588,412
2024-08-09 16:33:39.677094,414
2024-08-09 16:33:39.693245,416
2024-08-09 16:33:39.710869,418
2024-08-09 16:33:39.727609,420
2024-08-09 16:33:39.744300,422
2024-08-09 16:33:39.761213,424
2024-08-09 16:33:39.779057,426
2024-08-09 16:33:39.796030,428
2024-08-09 16:33:39.813076,1
2024-08-09 16:33:39.813257,0
2024-08-09 16:33:40.014532,2
2024-08-09 16:33:40.031066,4
2024-08-09 16:33:40.048595,6
2024-08-09 16:33:40.065908,8
2024-08-09 16:33:40.083081,10
2024-08-09 16:33:40.100116,12
2024-08-09 16:33:40.116895,14
2024-08-09 16:33:40.132792,16
2024-08-09 16:33:40.150359,18
2024-08-09 16:33:40.167029,20
2024-08-09 16:33:40.183249,22
2024-08-09 16:33:40.199515,24
2024-08-09 16:33:40.216599,26
2024-08-09 16:33:40.233381,28
2024-08-09 16:33:40.250951,30
2024-08-09 16:33:40.267804,32
2024-08-09 16:33:40.284536,34
2024-08-09 16:33:40.301268,36
2024-08-09 16:33:40.317470,38
2024-08-09 16:33:40.334155,40
2024-08-09 16:33:40.350929,42
2024-08-09 16:33:40.368009,44
2024-08-09 16:33:40.384993,46
2024-08-09 16:33:40.401546,48
2024-08-09 16:33:40.418402,1
2024-08-09 16:33:40.418595,0
2024-08-09 16:33:40.456598,2
2024-08-09 16:33:40.469181,4
2024-08-09 16:33:40.486061,6
2024-08-09 16:33:40.503756,8
2024-08-09 16:33:40.520490,10
2024-08-09 16:33:40.538126,12
2024-08-09 16:33:40.554288,14
2024-08-09 16:33:40.571338,16
2024-08-09 16:33:40.588502,18
2024-08-09 16:33:40.605818,20
2024-08-09 16:33:40.623437,0
